Jan,leden
Feb,února
Mar,Mar
Apr,dubna
May,Smět
Jun,června
Jul,července
Aug,srpnu
Sep,září
Oct,říjen
Nov,listopad
Dec,prosince
Spin and Win,Spin a Win
Module Configurations,Konfigurace modul
Image has been uploaded successfully!,Obrázek byl úspěšně nahrán!
There was some error while uploading the image for the front end.,Tam byla nějaká chyba při nahrávání obrázku na přední straně.
Module configuration have been saved successfully!,konfigurace modulu byly úspěšně uloženy!
Not your lucky day today. Better Luck Next Time.,Není to tvoje dnes šťastný den. Příště víc štěstí.
"Something went wrong while generating the coupon code, please try again.","Něco pokazilo při generování kodu, zkuste to znovu."
Slice Settings,Nastavení plátek
Note,Poznámka
"1. The value that you put in the Gravity column will determine the possibility of a slice to be selected on the front end. The higher the value, the higher the chances for the slice to be selected when the customer uses the plugin.","1. Hodnota, kterou dal ve sloupci Gravity určí možnost řezu, které budou vybrány na předním konci. Čím vyšší hodnota, tím vyšší šance na řezu, které budou vybrány, kdy zákazník využívá plugin."
2. The value of the Gravity column for each slice cannot be greater than 100 and the sum of all 12 slices cannot be greater than 100 and less than 1.,2. Hodnota sloupec gravitace pro každý řez nemůže být větší než 100 a součet všech 12 plátky nemůže být větší než 100 a menší než 1.
Slice Label,plátek Label
Coupon Type,kupón Type
Coupon Value,Hodnota kuponu
Gravity (%),Gravity (%)
Fixed,Pevný
Percentage,Procento
Free Shipping,Doprava zdarma
Please select atleast one page,Prosím zvolte aspoň jednu stránku
Please select atleast one country,Vyberte aspoň jednu zemi
Field cannot be empty,Pole nemůže být prázdné
Total Coupons Generated,Celkem kupóny Vygenerovaný
Total Coupons Unused,Celkem kupóny Nevyužitá
Total Coupons Used,Celkem kupóny Použité
`Active Date` cannot be greater than `Inactive Date`,`Active Date` nemůže být větší než` neaktivní Date`
`From` Date cannot be greater than `To` Date,`From` Datum nemůže být větší než` To` Datum
The sum of Gravity is not in the valid range. It should be betwen 1 and 100,Součet gravitace není v platném rozsahu. Mělo by být betwen 1 a 100
Date & Time should be greater than current date time.,Datum a čas musí být větší než aktuální datum a čas.
Please enter First name.,"Prosím, zadejte křestní jméno."
First name cannot be greater than # characters.,Křestní jméno nemůže být větší než # znaků.
First name cannot be less than # characters.,Křestní jméno nemůže být nižší než # znaků.
Please enter middle name.,"Prosím, zadejte křestní jméno."
Middle name cannot be greater than # characters.,Prostřední jméno nemůže být větší než # znaků.
Middle name cannot be less than # characters.,Prostřední jméno nemůže být nižší než # znaků.
Only alphabets are allowed.,Pouze abecedy jsou povoleny.
Please enter Last name.,Zadejte příjmení.
Last name cannot be greater than # characters.,Příjmení nemůže být větší než # znaků.
Last name cannot be less than # characters.,Příjmení nemůže být nižší než # znaků.
Field should be alphanumeric.,Pole by mělo být alfanumerická.
Please enter Password.,Prosím vložte heslo.
Password cannot be greater than # characters.,Heslo nesmí být větší než # znaků.
Password cannot be less than # characters.,Heslo nesmí být kratší než # znaků.
Password should contain atleast 1 special character.,Heslo musí obsahovat aspoň 1 speciální znak.
Password should contain alphabets.,Heslo by mělo obsahovat abecedy.
Password should contain atleast 1 capital letter.,Heslo musí obsahovat aspoň jedno velké písmeno.
Password should contain atleast 1 small letter.,Heslo musí obsahovat aspoň 1 malá písmena.
Password should contain atleast 1 digit.,Heslo musí obsahovat aspoň 1 číslici.
Field cannot be empty.,Pole nemůže být prázdné.
You can enter only numbers.,Můžete zadat pouze čísla.
Number should be greater than 0.,Číslo by mělo být větší než 0.
Field cannot be greater than # characters.,Pole nemůže být větší než # znaků.
Field cannot be less than # character(s).,Pole nemůže být nižší než # znak (y).
Please enter Email.,Zadejte prosím e-mail.
Please enter a valid Email.,Prosím zadejte platný email.
Please enter country name.,Zadejte prosím název země.
Country cannot be greater than # characters.,Země nemůže být větší než # znaků.
Country cannot be less than # characters.,Země nemůže být nižší než # znaků.
Please enter city name.,"Prosím, zadejte název města."
City cannot be greater than # characters.,Město nemůže být větší než # znaků.
City cannot be less than # characters.,Město nemůže být nižší než # znaků.
Please enter state name.,"Prosím, zadejte jméno státu."
State cannot be greater than # characters.,Stát nemůže být větší než # znaků.
State cannot be less than # characters.,Stát nemůže být menší než # znaků.
Please enter product name.,Zadejte prosím název produktu.
Product cannot be greater than # characters.,Výrobek nemůže být větší než # znaků.
Product cannot be less than # characters.,Výrobek nemůže být menší než # znaků.
Please enter category name.,"Prosím, zadejte název kategorie."
Category cannot be greater than # characters.,Kategorie nemůže být větší než # znaků.
Category cannot be less than # characters.,Kategorie nemůže být nižší než # znaků.
Please enter zip code.,"Prosím, zadejte poštovní směrovací číslo."
Zip cannot be greater than # characters.,Zip nemůže být větší než # znaků.
Zip cannot be less than # characters.,Zip nemůže být nižší než # znaků.
Please enter Username.,"Prosím, zadejte jméno."
Username cannot be greater than # characters.,Uživatelské jméno nemůže být větší než # znaků.
Username cannot be less than # characters.,Uživatelské jméno nemůže být nižší než # znaků.
Invalid date format.,Neplatný formát data.
SKU cannot be greater than # characters.,SKU nemůže být větší než # znaků.
SKU cannot be less than # characters.,SKU nemůže být nižší než # znaků.
Invalid SKU format.,Neplatný formát SKU.
Please enter SKU.,"Prosím, zadejte SKU."
Number is not in the valid range. It should be betwen # and %,Číslo není v platném rozsahu. Mělo by být betwen # a%
Please enter address.,Zadejte prosím adresu.
Address cannot be less than # characters.,Adresa nemůže být menší než # znaků.
Address cannot be greater than # characters.,Adresa nemůže být větší než # znaků.
Please enter company name.,Zadejte prosím název společnosti.
Company name cannot be less than # characters.,Název společnosti nemůže být nižší než # znaků.
Company name cannot be greater than # characters.,Název společnosti nemůže být větší než # znaků.
Phone number is invalid.,Telefonní číslo je neplatné.
Please enter phone number.,"Prosím, zadejte telefonní číslo."
Phone number cannot be less than # characters.,Telefonní číslo nesmí být menší než # znaků.
Phone number cannot be greater than # characters.,Telefonní číslo nesmí být vyšší než # znaků.
Please enter brand name.,"Prosím, zadejte název značky."
Brand name cannot be greater than # characters.,značka nemůže být větší než # znaků.
Brand name cannot be less than # characters.,Značka nesmí být menší než # znaků.
Please enter Shimpment.,"Prosím, zadejte Shimpment."
Shipment cannot be greater than # characters.,Přeprava nemůže být větší než # znaků.
Shipment cannot be less than # characters.,Přeprava nemůže být menší než # znaků.
Invalid IP format.,Neplatný formát IP.
Invalid URL format.,Neplatný formát adresy URL.
Please enter URL.,Zadejte prosím adresu URL.
Field should be numeric.,Pole by mělo být číslo.
Field can have only upto two decimal values.,Pole může mít pouze aľ dvě desetinná čísla.
Email cannot be greater than # characters.,E-mail nemůže být větší než # znaků.
Zip should not have special characters.,Zip by neměla mít speciální znaky.
SKU should not have special characters.,Kód by neměl mít speciální znaky.
URL cannot be greater than # characters.,URL nemůže být větší než # znaků.
Percentage should be in number.,Procento by mělo být v řadě.
Percentage should be between 0 and 100.,Procento by měla být mezi 0 a 100.
Size cannot be greater than # characters.,Velikost nemůže být větší než # znaků.
Size should not have special characters.,Velikost by neměla mít speciální znaky.
UPC should not have special characters.,UPC by neměla mít speciální znaky.
UPC cannot be greater than # characters.,UPC nemůže být větší než # znaků.
EAN should not have special characters.,EAN by neměla mít speciální znaky.
EAN cannot be greater than # characters.,EAN nemůže být větší než # znaků.
Barcode should not have special characters.,Čárový kód by neměl mít speciální znaky.
Barcode cannot be greater than # characters.,Čárový kód nemůže být větší než # znaků.
Field should be positive.,Pole by měla být pozitivní.
Color could not be greater than # characters.,Barva by neměla být větší než # znaků.
Color is not valid.,Barva není platný.
Special characters are not allowed.,Speciální znaky nejsou povoleny.
Script tags are not allowed.,Script tagy nejsou povoleny.
Style tags are not allowed.,Styl značky nejsou povoleny.
Iframe tags are not allowed.,Značky iframe nejsou povoleny.
Uploaded file is not an image,Nahraný soubor není obrázek
Uploaded file size must be less than #.,Nahraný velikost souboru musí být menší než #.
Field should not contain HTML tags.,Pole nesmí obsahovat HTML tagy.
You can enter only positive numbers.,Můžete zadat pouze kladná čísla.
Invalid comma (#) separated values.,Neplatný čárka (#) hodnoty oddělené.
Spin and Win Free version,Spin a Win verze zdarma
v1.0.0,v1.0.0
Current Configuration Scope,Aktuální konfigurace Rozsah
Save Configurations,ukládat konfigurace
General Settings,Obecné nastavení
Look and Feel Settings,Vzhled a chování Nastavení
Go to Home Page,Jít na domovskou stránku
Home,Domov
Spin & Win,Spin & Win
Enable the Extension,Povolit rozšíření
Following features are not avalialble in free version.,Následující funkce nejsou avalialble ve volné verzi.
Click here ,Klikněte zde
to buy paid version of this module.,koupit placenou verzi tohoto modulu.
1-General setting tab,1 Karta Obecné nastavení
Show Pull out : Setting to allow store owner to provide the option to pull the wheel back on the screen by the user,"Show Vytáhněte: Nastavení, aby majitel obchodu poskytnout možnost vytáhnout kolo zpět na obrazovce uživatelem"
Email Redundancy Check : Setting to verify the email id of the customer in order to ensure that there is no repetition of emails id,"Email redundantní kontrola: Nastavení pro ověření e-mailové id zákazníka, aby se zajistilo, že není opakování emaily id"
Wheel Display Interval : Setting to fix the number of days after which the wheel will be displayed to the customer.,"Kolečko Display Interval: Nastavení stanovit počet dní, po které bude kolo zobrazených k zákazníkovi."
Custom CSS and Custom JS : Setting to change  the look and feel of the module as per their need by entering the custom CSS and custom JS code,Vlastní CSS a JS Custom: Nastavení změnit vzhled a dojem z modulu dle jejich potřeby zadáním vlastní CSS a JS vlastní kód
2-Display setting tab,Karta nastavení 2-Display
Minimum Screen Size : Setting to choose minimum screen size whom you want to display offers.,"Minimální velikost obrazovky: Nastavení vybrat minimální velikost obrazovky, kterého chcete zobrazovat nabídky."
Maximum Display frequency : Setting to select the frequency of the wheel display here,Maximální frekvence Displej: Nastavení pro volbu frekvence displeje kola zde
Where to Display : Setting to select the pages where you want to display the wheel from here,"Kde Displej: Nastavení pro výběr stránky, kde chcete zobrazit kolo odtud"
"Who to Show : Setting to select the visitors to whom you want to show the spin wheel. You may select ‘All Visitors’, ‘Registered Visitors’, or ‘Guest Visitors’","Koho Zobrazit: Nastavení pro výběr návštěvníků, kterým chcete ukázat spin kolo. Můžete si vybrat ‚Všichni návštěvníci‘, ‚registrovaných návštěvníků‘ nebo ""Host hostí"
When to Display : Setting to choose exactly when you want the wheel to be displayed. You can either display it immediately when the customer lands on your site or after some time or when the visitor scrolls down,"Kdy Displej: Nastavení vybrat si přesně, kdy chcete, aby se kolo, které mají být zobrazeny. Buď můžete zobrazit okamžitě, když přistane zákazník na vašem webu nebo po určitou dobu nebo když návštěvník svitky dolů"
Geo Location :  Setting to select the display offers as per the Geo location of the visitors.,Geo Umístění: Nastavení zvolit zobrazení nabídek podle umístění Geo návštěvníků.
3-Look & Feel  setting tab ,3-Look & Vaše karta nastavení
Setting to allow change the look of the wheel as it appears on the site,"Nastavení umožňuje změnit vzhled kola, jak je uveden na webu"
4-Wheel setting tab,Karta nastavení 4-Wheel
Setting to change the look and feel of the spin wheel by changing the configuration in the ‘Wheel Setting’ option,Nastavení změnit vzhled a dojem z spin kola změnou nastavení ve volbě ‚Wheel Setting‘
5-Slice setting tab,Karta nastavení 5-plátek
Settings and the text or offers displayed in the different slices of the wheel can be changed from the ‘Slice Setting’ option,Nastavení a text nebo nabídky zobrazené v různých plátků kola lze měnit od ‚Slice Setting‘ volba
6-Email marketing setting tab,Karta marketing nastavení 6-Email
The admin can enable or disable MailChimp and Klaviyo option from the ‘Email Marketing’ settings. An email notification will be sent to the customers on the email id as mentioned by them.,"Administrátor může povolit nebo zakázat MailChimp a Klaviyo volbu z nastavení ‚E-mail marketing‘. E-mailem oznámení bude zaslán k zákazníkům na e-mailovou ID, jak zmínil se o ně."
7-Email tab,Karta 7-Email
"Allows the admin to choose the places where he wants to display the coupon. Namely ‘Only on Wheel’, ‘Email Only’, ‘Email & Wheel’","Umožňuje správce vybrat místa, kde chce zobrazit kupón. A sice ‚jen na kolo‘, ‚Email pouze‘, ‚Email & Wheel‘"
8-Statistics tab,8 Karta statistických údajů
A complete access to the statistical report of the visitors who spinned the wheel and claimed the coupon generated by the same. The report is generated in both graphical and tabular format.,"Kompletní přístup ke statistické zprávy z návštěvníků, kteří spředeny kolo a nárokovaných kupón generovaný stejný. Tato zpráva je generována v obou grafické a tabulkové podobě."
Display Image,Display Image
Show image in the front end Spin Wheel interface,Zobrazit obrázek v rozhraní front end Spin Wheel
Upload your Logo Image,Nahrát svůj obrázek loga
Upload an image to be shown in the front end Spin Wheel interface (Max Size - 2 MB),"Nahrát obrázek, který bude zobrazen v rozhraní front end prokluzování kol (Maximální velikost - 2 MB)"
Required Field,Povinné pole
Not a valid email,Není platný e-mail
a discount,sleva
Code copied.,Kód kopírovat.
Website Logo,Webové stránky Logo
Special bonus unlocked,Speciální bonus odemkl
Hurrah! You've got,Hurá! Máte
. Lucky day!,", Šťastný den!"
The coupon code has been sent to you through the email.,Kupon kód byl zaslán prostřednictvím e-mailu.
Better luck next time!,Příště víc štěstí!
You have a chance to win a nice big fat discount. Are you ready?,Máte šanci vyhrát pěkný velký tlustý slevu. Jsi připraven?
You can spin the wheel only once.,Můžete točit volantem pouze jednou.
"If you win, you can claim your coupon for 1 day only!","Pokud vyhrajete, můžete nárokovat kupón jen 1 den!"
Don't forget to use the discount code at checkout!,Nezapomeňte použít slevový kód u pokladny!
Enter you email,Zadejte e-maily
Try your luck,Zkus své štěstí
Next Time,Příště
"No, I do not feel lucky","Ne, nemám pocit štěstí"
Continue,Pokračovat
Spin and Win Free,Spin a Win zdarma
